Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "C:\Python314\Lib\cProfile.py", line 205, in <module>
    main()
    ~~~~^^
  File "C:\Python314\Lib\cProfile.py", line 194, in main
    runctx(code, globs, None, options.outfile, options.sort)
    ~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\cProfile.py", line 20, in runctx
    return _pyprofile._Utils(Profile).runctx(statement, globals, locals,
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                                             filename, sort)
                                             ^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\profile.py", line 63, in runctx
    prof.runctx(statement, globals, locals)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\cProfile.py", line 103, in runctx
    exec(cmd, globals, locals)
    ~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "main.py", line 25, in <module>
    from adventure_mode import GrokputerAdventure
  File "C:\Users\Administrator\Desktop\grokputer\adventure_mode.py", line 17, in <module>
    from src import config
  File "C:\Users\Administrator\Desktop\grokputer\src\config.py", line 321
    -e "\n# Redis Configuration\nREDIS_URL = os.getenv(\"REDIS_URL\", \"redis://localhost:6379/0\")\nREDIS_ENABLED = bool(REDIS_URL and REDIS_URL != \"redis://localhost:6379/0\")" 
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
SyntaxError: invalid syntax
         90128 function calls (88398 primitive calls) in 0.127 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        3    0.000    0.000    0.000    0.000 threading.py:126(RLock)
        1    0.000    0.000    0.000    0.000 contextlib.py:631(AsyncExitStack)
        1    0.000    0.000    0.000    0.000 subprocess.py:132(CalledProcessError)
        1    0.000    0.000    0.000    0.000 proactor_events.py:601(_ProactorSocketTransport)
        1    0.000    0.000    0.000    0.000 random.py:888(SystemRandom)
        6    0.000    0.000    0.000    0.000 inspect.py:196(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:458(validate)
        2    0.000    0.000    0.000    0.000 typing.py:310(_check_generic_specialization)
        4    0.000    0.000    0.000    0.000 typing.py:1134(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:146(_RLock)
        1    0.000    0.000    0.000    0.000 typing.py:1526(_SpecialGenericAlias)
        4    0.000    0.000    0.000    0.000 __init__.py:596(CFunctionType)
        1    0.000    0.000    0.000    0.000 utils.py:197(KeepOpenFile)
        1    0.000    0.000    0.000    0.000 runners.py:15(_State)
        1    0.000    0.000    0.000    0.000 _os.py:450(_PosixPathInfo)
        8    0.000    0.000    0.000    0.000 enum.py:413(<genexpr>)
        1    0.000    0.000    0.000    0.000 weakref.py:235(update)
        1    0.000    0.000    0.000    0.000 parser.py:220(_OptionParser)
        1    0.000    0.000    0.000    0.000 utils.py:109(LazyFile)
        1    0.000    0.000    0.000    0.000 types.py:171(FuncParamType)
        1    0.000    0.000    0.000    0.000 _compat.py:452(_AtomicFile)
        8    0.000    0.000    0.000    0.000 typing.py:2119(<genexpr>)
        1    0.000    0.000    0.000    0.000 events.py:141(TimerHandle)
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        1    0.000    0.000    0.000    0.000 windows_events.py:49(_OverlappedFuture)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proactor_events.py:460(_ProactorDatagramTransport)
        7    0.000    0.000    0.000    0.000 enum.py:1442(<lambda>)
        2    0.000    0.000    0.000    0.000 enum.py:1206(_add_alias_)
        1    0.000    0.000    0.000    0.000 _colorize.py:190(Traceback)
        1    0.000    0.000    0.000    0.000 threading.py:278(Condition)
        1    0.000    0.000    0.000    0.000 typing.py:3409(NewType)
        1    0.000    0.000    0.000    0.000 __init__.py:394(CDLL)
        1    0.000    0.000    0.000    0.000 _base.py:105(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 subprocess.py:169(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        4    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:305(escape)
        6    0.000    0.000    0.000    0.000 inspect.py:431(isbuiltin)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:2130(_AnnotatedAlias)
        1    0.000    0.000    0.000    0.000 typing.py:2843(SupportsInt)
        1    0.000    0.000    0.000    0.000 events.py:34(Handle)
        1    0.000    0.000    0.000    0.000 random.py:225(__init_subclass__)
        1    0.000    0.000    0.000    0.000 variables.py:18(Atom)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        6    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1106(_resolve_filename)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(is_package)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1174(exec_module)
        7    0.000    0.000    0.000    0.000 dataclasses.py:359(__init__)
       10    0.000    0.000    0.000    0.000 annotationlib.py:228(__forward_arg__)
        1    0.000    0.000    0.000    0.000 parser.py:127(_Option)
        1    0.000    0.000    0.000    0.000 parser.py:212(_ParsingState)
        1    0.000    0.000    0.000    0.000 events.py:688(_BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 locks.py:23(Lock)
        1    0.000    0.000    0.000    0.000 tempfile.py:433(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        6    0.000    0.000    0.000    0.000 dataclasses.py:1388(<genexpr>)
        1    0.000    0.000    0.000    0.000 _colorize.py:202(Unittest)
        3    0.000    0.000    0.000    0.000 __init__.py:1302(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:899(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 _winconsole.py:87(Py_buffer)
        1    0.000    0.000    0.000    0.000 exceptions.py:26(ClickException)
        1    0.000    0.000    0.000    0.000 events.py:114(_ThreadSafeHandle)
        1    0.000    0.000    0.000    0.000 proactor_events.py:181(_ProactorReadPipeTransport)
        1    0.000    0.000    0.000    0.000 decoder.py:262(JSONDecoder)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1836(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:511(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1278(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1343(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:591(Event)
        1    0.000    0.000    0.000    0.000 typing.py:1777(_UnpackGenericAlias)
        1    0.000    0.000    0.000    0.000 _colorize.py:158(__annotate__)
        1    0.000    0.000    0.000    0.000 types.py:401(DateTime)
        1    0.000    0.000    0.000    0.000 _compat.py:82(_FixupStream)
        1    0.000    0.000    0.000    0.000 ssl.py:185(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 _base.py:563(Executor)
        1    0.000    0.000    0.000    0.000 transports.py:253(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 streams.py:116(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 graph.py:33(__annotate__)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 _streams.py:9(BaseStream)
        8    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1272(_StderrHandler)
        1    0.000    0.000    0.000    0.000 _colorize.py:175(__annotate__)
        1    0.000    0.000    0.000    0.000 __init__.py:203(Formatter)
        1    0.000    0.000    0.000    0.000 typing.py:3124(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:305(_PointerTypeCache)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 locks.py:219(Condition)
        1    0.000    0.000    0.000    0.000 queues.py:282(PriorityQueue)
        7    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1161(create_module)
        2    0.000    0.000    0.000    0.000 _parser.py:295(seek)
        1    0.000    0.000    0.000    0.000 threading.py:408(notify)
        2    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:678(deprecated)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:593(catch_warnings)
        1    0.000    0.000    0.000    0.000 _colorize.py:190(__annotate__)
        2    0.000    0.000    0.000    0.000 typing.py:351(_deduplicate)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:67(_GlobalContext)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 threading.py:313(__enter__)
        1    0.000    0.000    0.000    0.000 types.py:163(CompositeParamType)
        1    0.000    0.000    0.000    0.000 _compat.py:56(_NonClosingTextIOWrapper)
        1    0.000    0.000    0.000    0.000 ssl.py:227(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 events.py:204(AbstractServer)
        1    0.000    0.000    0.000    0.000 locks.py:158(Event)
        1    0.000    0.000    0.000    0.000 proactor_events.py:328(_ProactorBaseWritePipeTransport)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:278(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 tempfile.py:487(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 model_client.py:48(GrokClient)
        1    0.000    0.000    0.000    0.000 _os.py:394(_WindowsPathInfo)
        1    0.000    0.000    0.000    0.000 core.py:1938(CommandCollection)
        1    0.000    0.000    0.000    0.000 threading.py:1307(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 typing.py:1665(_UnionGenericAliasMeta)
        1    0.000    0.000    0.000    0.000 typing.py:2854(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:2887(SupportsIndex)
        4    0.000    0.000    0.000    0.000 typing.py:2960(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:2950(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1618(_CallableType)
        4    0.000    0.000    0.000    0.000 typing.py:1703(<genexpr>)
        1    0.000    0.000    0.000    0.000 locks.py:352(Semaphore)
        1    0.000    0.000    0.000    0.000 windows_events.py:171(_WaitCancelFuture)
        1    0.000    0.000    0.000    0.000 __init__.py:49(_PathParents)
        2    0.000    0.000    0.000    0.000 parser.py:35(__annotate__)
        4    0.000    0.000    0.000    0.000 {method 'has_default' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:108(_check_methods)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 functools.py:726(cache)
       12    0.000    0.000    0.000    0.000 inspect.py:3036(return_annotation)
        6    0.000    0.000    0.000    0.000 dataclasses.py:1292(<genexpr>)
        2    0.000    0.000    0.000    0.000 annotationlib.py:611(transmogrify)
        1    0.000    0.000    0.000    0.000 __init__.py:778(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:815(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:1190(FileHandler)
        1    0.000    0.000    0.000    0.000 threading.py:1437(_DummyThread)
        2    0.000    0.000    0.000    0.000 typing.py:1031(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 typing.py:166(__getattr__)
        1    0.000    0.000    0.000    0.000 core.py:1465(_FakeSubclassCheck)
        1    0.000    0.000    0.000    0.000 typing.py:1960(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing.py:2865(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:2876(SupportsBytes)
        4    0.000    0.000    0.000    0.000 typing.py:777(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1651(_TupleType)
        2    0.000    0.000    0.000    0.000 typing.py:3095(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 typing.py:3738(<generic parameters of override>)
        1    0.000    0.000    0.000    0.000 typing.py:1587(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:103(CFunctionType)
        1    0.000    0.000    0.000    0.000 _layout.py:26(StructUnionLayout)
        1    0.000    0.000    0.000    0.000 _base.py:68(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 subprocess.py:198(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 transports.py:199(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 windows_events.py:247(PipeServer)
        1    0.000    0.000    0.000    0.000 __init__.py:44(FrameInfo)
        1    0.000    0.000    0.000    0.000 variables.py:48(Variable)
        1    0.000    0.000    0.000    0.000 model_client.py:150(ClaudeClient)
        1    0.000    0.000    0.000    0.000 model_client.py:262(GeminiClient)
        8    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       12    0.000    0.000    0.000    0.000 inspect.py:3032(parameters)
        1    0.000    0.000    0.000    0.000 __init__.py:736(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 _colorize.py:211(__annotate__)
        1    0.000    0.000    0.000    0.000 contextlib.py:202(_AsyncGeneratorContextManager)
        1    0.000    0.000    0.000    0.000 threading.py:1053(_set_native_id)
        1    0.000    0.000    0.000    0.000 typing.py:165(_LazyAnnotationLib)
        1    0.000    0.000    0.000    0.000 threading.py:328(_is_owned)
        1    0.000    0.000    0.000    0.000 __init__.py:2265(NullHandler)
        1    0.000    0.000    0.000    0.000 traceback.py:981(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 contextlib.py:342(closing)
        1    0.000    0.000    0.000    0.000 threading.py:316(__exit__)
        1    0.000    0.000    0.000    0.000 typing.py:1586(_DeprecatedGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1601(_CallableGenericAlias)
        4    0.000    0.000    0.000    0.000 __init__.py:526(__init__)
        1    0.000    0.000    0.000    0.000 wintypes.py:105(RECT)
        1    0.000    0.000    0.000    0.000 events.py:665(_AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 graph.py:33(FutureCallGraph)
        1    0.000    0.000    0.000    0.000 windows_events.py:195(_WaitHandleFuture)
        1    0.000    0.000    0.000    0.000 py_compile.py:18(PyCompileError)
        1    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        3    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1296(PlaceHolder)
        1    0.000    0.000    0.000    0.000 typing.py:576(_AnyMeta)
        1    0.000    0.000    0.000    0.000 typing.py:588(Any)
        1    0.000    0.000    0.000    0.000 threading.py:459(Semaphore)
        1    0.000    0.000    0.000    0.000 contextlib.py:775(nullcontext)
        1    0.000    0.000    0.000    0.000 contextlib.py:66(ContextDecorator)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:52(_Context)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:571(WarningMessage)
        1    0.000    0.000    0.000    0.000 codeop.py:104(Compile)
        1    0.000    0.000    0.000    0.000 contextlib.py:367(aclosing)
        1    0.000    0.000    0.000    0.000 typing.py:496(_Final)
        1    0.000    0.000    0.000    0.000 _winconsole.py:118(_WindowsConsoleRawIOBase)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 exceptions.py:298(Exit)
        1    0.000    0.000    0.000    0.000 _base.py:53(_Waiter)
        1    0.000    0.000    0.000    0.000 ssl.py:170(_TLSContentType)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 locks.py:451(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 proactor_events.py:589(_ProactorDuplexPipeTransport)
        1    0.000    0.000    0.000    0.000 parser.py:35(Original)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 model_client.py:208(OllamaClient)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        8    0.000    0.000    0.000    0.000 enum.py:167(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:451(__init__)
        1    0.000    0.000    0.000    0.000 _colorize.py:202(__annotate__)
        1    0.000    0.000    0.000    0.000 threading.py:1360(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1408(_DeleteDummyThreadOnDel)
        1    0.000    0.000    0.000    0.000 contextlib.py:105(_GeneratorContextManagerBase)
        1    0.000    0.000    0.000    0.000 typing.py:424(_Sentinel)
        2    0.000    0.000    0.000    0.000 typing.py:1702(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 typing.py:1706(_LiteralGenericAlias)
        1    0.000    0.000    0.000    0.000 types.py:472(_NumberParamTypeBase)
        1    0.000    0.000    0.000    0.000 exceptions.py:56(UsageError)
        1    0.000    0.000    0.000    0.000 exceptions.py:137(MissingParameter)
        1    0.000    0.000    0.000    0.000 _winconsole.py:127(_WindowsConsoleReader)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 exceptions.py:268(NoArgsIsHelpError)
        1    0.000    0.000    0.000    0.000 utils.py:498(PacifyFlushWrapper)
        1    0.000    0.000    0.000    0.000 parser.py:181(_Argument)
        1    0.000    0.000    0.000    0.000 _base.py:90(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 protocols.py:177(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 tasks.py:739(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 queues.py:298(LifoQueue)
        1    0.000    0.000    0.000    0.000 mixins.py:9(_LoopBoundMixin)
        1    0.000    0.000    0.000    0.000 graph.py:28(__annotate__)
        1    0.000    0.000    0.000    0.000 windows_utils.py:125(Popen)
        1    0.000    0.000    0.000    0.000 __init__.py:1290(PosixPath)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:40(Binding)
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys._clear_type_descriptors}
        1    0.000    0.000    0.000    0.000 __init__.py:1358(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1830(RootLogger)
        1    0.000    0.000    0.000    0.000 warnings.py:79(_Lock)
        1    0.000    0.000    0.000    0.000 threading.py:546(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 __init__.py:55(_TemplatePattern)
        1    0.000    0.000    0.000    0.000 contextlib.py:89(AsyncContextDecorator)
        1    0.000    0.000    0.000    0.000 contextlib.py:393(_RedirectStream)
        1    0.000    0.000    0.000    0.000 contextlib.py:433(suppress)
        1    0.000    0.000    0.000    0.000 contextlib.py:557(ExitStack)
        1    0.000    0.000    0.000    0.000 typing.py:2077(Protocol)
        2    0.000    0.000    0.000    0.000 typing.py:3138(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:569(_TypedCacheSpecialForm)
        1    0.000    0.000    0.000    0.000 typing.py:3647(<generic parameters of __call__>)
        1    0.000    0.000    0.000    0.000 typing.py:1687(_UnionGenericAlias)
        1    0.000    0.000    0.000    0.000 types.py:207(StringParamType)
        1    0.000    0.000    0.000    0.000 types.py:730(UUIDParameterType)
        1    0.000    0.000    0.000    0.000 types.py:576(IntParamType)
        1    0.000    0.000    0.000    0.000 types.py:618(FloatRange)
        1    0.000    0.000    0.000    0.000 exceptions.py:208(NoSuchOption)
        1    0.000    0.000    0.000    0.000 wintypes.py:112(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 wintypes.py:141(MSG)
        1    0.000    0.000    0.000    0.000 exceptions.py:242(BadOptionUsage)
        3    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 graph.py:28(FrameCallGraphEntry)
        1    0.000    0.000    0.000    0.000 windows_events.py:894(_WindowsSelectorEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 proactor_events.py:438(_ProactorWritePipeTransport)
        1    0.000    0.000    0.000    0.000 __init__.py:606(PurePosixPath)
        4    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:98(_Sentinel)
        1    0.000    0.000    0.000    0.000 contextlib.py:129(_GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 codeop.py:125(CommandCompiler)
        1    0.000    0.000    0.000    0.000 contextlib.py:802(chdir)
        1    0.000    0.000    0.000    0.000 typing.py:506(_NotIterable)
        1    0.000    0.000    0.000    0.000 typing.py:543(__repr__)
        1    0.000    0.000    0.000    0.000 typing.py:1717(_ConcatenateGenericAlias)
        1    0.000    0.000    0.000    0.000 types.py:195(UnprocessedParamType)
        1    0.000    0.000    0.000    0.000 types.py:1205(OptionHelpExtra)
        1    0.000    0.000    0.000    0.000 __init__.py:485(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_ubyte)
        1    0.000    0.000    0.000    0.000 _base.py:135(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:304(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 __init__.py:43(UnsupportedOperation)
        1    0.000    0.000    0.000    0.000 __init__.py:1302(WindowsPath)
        1    0.000    0.000    0.000    0.000 __init__.py:616(PureWindowsPath)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <string>:2(__annotate__)
        1    0.000    0.000    0.000    0.000 types.py:584(IntRange)
        1    0.000    0.000    0.000    0.000 types.py:610(FloatParamType)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_char_p)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 wintypes.py:123(POINT)
        1    0.000    0.000    0.000    0.000 __init__.py:211(c_double_complex)
        1    0.000    0.000    0.000    0.000 __init__.py:231(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:503(HRESULT)
        1    0.000    0.000    0.000    0.000 _endian.py:35(_swapped_union_meta)
        1    0.000    0.000    0.000    0.000 exceptions.py:294(Abort)
        1    0.000    0.000    0.000    0.000 _base.py:39(Error)
        1    0.000    0.000    0.000    0.000 subprocess.py:129(SubprocessError)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(CancelledError)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 queues.py:18(QueueEmpty)
        1    0.000    0.000    0.000    0.000 windows_events.py:876(_WindowsSubprocessTransport)
        1    0.000    0.000    0.000    0.000 windows_events.py:306(_WindowsSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 windows_events.py:898(_WindowsProactorEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 {built-in method _zstd.set_parameter_types}
        1    0.000    0.000    0.000    0.000 _colorize.py:347(set_theme)
        1    0.000    0.000    0.000    0.000 threading.py:1390(_MainThread)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:68(__init__)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:344(_OptionError)
        1    0.000    0.000    0.000    0.000 contextlib.py:411(redirect_stdout)
        1    0.000    0.000    0.000    0.000 core.py:1473(_BaseCommand)
        1    0.000    0.000    0.000    0.000 __init__.py:336(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:516(OleDLL)
        1    0.000    0.000    0.000    0.000 wintypes.py:119(_COORD)
        1    0.000    0.000    0.000    0.000 wintypes.py:128(SIZE)
        1    0.000    0.000    0.000    0.000 wintypes.py:136(FILETIME)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 _endian.py:34(_swapped_struct_meta)
        1    0.000    0.000    0.000    0.000 _base.py:43(CancelledError)
        1    0.000    0.000    0.000    0.000 socket.py:215(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 _base.py:671(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 events.py:703(_Local)
        1    0.000    0.000    0.000    0.000 transports.py:148(Transport)
        1    0.000    0.000    0.000    0.000 queues.py:23(QueueFull)
        1    0.000    0.000    0.000    0.000 tasks.py:1030(create_eager_task_factory)
        1    0.000    0.000    0.000    0.000 shutil.py:75(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:78(SameFileError)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:701(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:350(_processoptions)
        1    0.000    0.000    0.000    0.000 contextlib.py:427(redirect_stderr)
        1    0.000    0.000    0.000    0.000 threading.py:847(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 core.py:1931(_MultiCommand)
        1    0.000    0.000    0.000    0.000 typing.py:1806(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 typing.py:3343(<lambda>)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:227(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:261(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:341(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:494(WinDLL)
        1    0.000    0.000    0.000    0.000 exceptions.py:259(BadArgumentUsage)
        1    0.000    0.000    0.000    0.000 events.py:746(_RunningLoop)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 exceptions.py:61(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 queues.py:28(QueueShutDown)
        1    0.000    0.000    0.000    0.000 shutil.py:81(SpecialFileError)
        1    0.000    0.000    0.000    0.000 parser.py:65(Error)
        1    0.000    0.000    0.000    0.000 model_client.py:364(LegacyGrokClient)
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._get_main_thread_ident}
